speaker,file,date,word,time,rel.time,proportion,maximum,minimum
pl06,pl06-001,21/02/2018 14:57:17,poto,1.6561169072148652,0.007425406315102467,0.12960563773235959,0.2924604462988562,0.4862580720624831
pl06,pl06-001,21/02/2018 14:57:17,poto,1.6679431018509603,0.0192516009511976,0.3360241733269291,0.3033754555382737,0.5116304609675125
pl06,pl06-001,21/02/2018 14:57:17,poto,1.6791280808681472,0.03043657996838456,0.5312507073412596,0.341083417191241,0.567703485503962
pl06,pl06-002,21/02/2018 14:57:21,pugu,1.4837681423477622,0.009200403405970947,0.10548059585219803,0.32046695879627174,0.5648804408038505
pl06,pl06-002,21/02/2018 14:57:21,pugu,1.4943741990715342,0.019806460129742964,0.22707669696876862,0.3628301984828428,0.5356648696339393
pl06,pl06-002,21/02/2018 14:57:21,pugu,1.5053466293314297,0.030778890389638436,0.3528731898713883,0.39836924204145163,0.8964194741638042
pl06,pl06-002,21/02/2018 14:57:21,pugu,1.5165113415359666,0.04194360259417529,0.4808741528605294,0.41007533288399634,0.8899574326119648
pl06,pl06-002,21/02/2018 14:57:21,pugu,1.528054768318992,0.053487029377200734,0.6132169949645543,0.41400882075278395,0.5840888724699248
pl06,pl06-002,21/02/2018 14:57:21,pugu,1.5395172033774431,0.06494946443565186,0.7446312848094845,0.4198238366256464,0.585183343961267
pl06,pl06-003,21/02/2018 14:57:25,poko,0.8025039360728026,0.009377167162285982,0.12423323247159564,0.27373152018337804,0.4608498246855224
pl06,pl06-003,21/02/2018 14:57:25,poko,0.814912527227701,0.021785758317184434,0.2886282318261428,0.2706507098955955,0.5090979246309055
pl06,pl06-003,21/02/2018 14:57:25,poko,0.8254754168803795,0.03234864796986292,0.4285704876356375,0.32159907194718107,0.5258046267141552
pl06,pl06-003,21/02/2018 14:57:25,poko,0.8362308528087171,0.04310408389820053,0.5710636893557166,0.3508554947784693,0.548522477541377
pl06,pl06-003,21/02/2018 14:57:25,poko,0.8472923987259063,0.05416562981538975,0.7176123838220303,0.40935351429650924,0.597510863941624
pl06,pl06-004,21/02/2018 14:57:30,putu,1.2577005971666095,0.015385536453106363,0.25251202263449823,0.34132830926642627,0.7933005013523494
pl06,pl06-004,21/02/2018 14:57:30,putu,1.2682275052457788,0.02591244453227559,0.4252827842689926,0.3374870231083675,0.8350557361453459
pl06,pl06-004,21/02/2018 14:57:30,putu,1.278817301237379,0.03650224052387574,0.5990856811179849,0.3832009076685388,0.8737482920036826
pl06,pl06-005,21/02/2018 14:57:34,podo,1.6907406164251375,0.009425072207451812,0.14730854710557417,0.2548527562522409,0.47464796910324264
pl06,pl06-005,21/02/2018 14:57:34,podo,1.702292290282754,0.020976746065068275,0.3278546750447881,0.2703965766568783,0.5140880276147053
pl06,pl06-005,21/02/2018 14:57:34,podo,1.7132115019600473,0.03189595774236165,0.4985157768715276,0.2972881359017341,0.5145163600964952
pl06,pl06-005,21/02/2018 14:57:34,podo,1.724005881732224,0.04269033751453821,0.667225826635171,0.32146516997191993,0.9063898899819478
pl06,pl06-006,21/02/2018 14:57:39,pata,1.718008821030823,0.007720305414634865,0.1061179163980328,0.27512354959122376,0.45580444330546815
pl06,pl06-006,21/02/2018 14:57:39,pata,1.7294203501257952,0.019131834509606982,0.26297281078840495,0.32080380099364586,0.4917919517983211
pl06,pl06-006,21/02/2018 14:57:39,pata,1.7414525133264835,0.03116399771029532,0.4283585073435871,0.33197522807296076,0.49530650504793716
pl06,pl06-006,21/02/2018 14:57:39,pata,1.7534822089655868,0.0431936933493986,0.5937102865237528,0.337872575346085,0.4999361352575928
pl06,pl06-006,21/02/2018 14:57:39,pata,1.7648712658939552,0.054582750277766934,0.7502562942355717,0.3812853005988395,0.5692479164581685
pl06,pl06-007,21/02/2018 14:57:43,pogo,1.649809168587699,0.007302847855805483,0.0955998446531807,0.2894286763321367,0.48674974572364743
pl06,pl06-007,21/02/2018 14:57:43,pogo,1.6619600644900663,0.01945374375817277,0.25466433341147193,0.2859783719600797,0.4915626365294104
pl06,pl06-007,21/02/2018 14:57:43,pogo,1.6739931577695588,0.031486837037665305,0.412186696047334,0.29961817398431306,0.5014527205332933
pl06,pl06-007,21/02/2018 14:57:43,pogo,1.685870718811774,0.04336439807988057,0.5676730231507773,0.31357819298885187,0.5134154721532384
pl06,pl06-007,21/02/2018 14:57:43,pogo,1.6977726851469974,0.05526636441510391,0.7234788341413771,0.311146292229278,0.5056993093422585
pl06,pl06-008,21/02/2018 14:57:48,puku,1.5128440282980138,0.010144455693998244,0.21436575595980326,0.2772274364382391,0.4616182299709584
pl06,pl06-008,21/02/2018 14:57:48,puku,1.523979864873102,0.021280292269086454,0.4496807001687777,0.27810035924865534,0.4958207058396972
pl06,pl06-009,21/02/2018 14:57:52,pada,1.6904715800996333,0.004953821822223592,0.05921023358400916,0.3509423834537797,0.5165950297946942
pl06,pl06-009,21/02/2018 14:57:52,pada,1.7023772243209367,0.01685946604352706,0.2015116728786237,0.3572521912577788,0.523343938171718
pl06,pl06-009,21/02/2018 14:57:52,pada,1.7144660727061267,0.028948314428717037,0.34600284804315173,0.352778651898637,0.5221646077611976
pl06,pl06-009,21/02/2018 14:57:52,pada,1.7265809959423362,0.04106323766492648,0.4908056811709526,0.35426877901261955,0.548079631754039
pl06,pl06-009,21/02/2018 14:57:52,pada,1.7382974436566567,0.05277968537924704,0.6308457615039911,0.3476860449364398,0.5263550720536319
pl06,pl06-009,21/02/2018 14:57:52,pada,1.7503825975974476,0.06486483932003795,0.77529277906179,0.3237803570861574,0.49500445216456856
pl06,pl06-010,21/02/2018 14:57:57,paka,1.6899825891418492,0.0077382608648659534,0.09894392507314849,0.3365338440840801,0.48929858764143624
pl06,pl06-010,21/02/2018 14:57:57,paka,1.702150839419474,0.019906511142490757,0.25453113837155705,0.35529348208925365,0.513031534148927
pl06,pl06-010,21/02/2018 14:57:57,paka,1.7144254378772998,0.032181109600316615,0.4114781541575316,0.3816417024405833,0.5607660052958856
pl06,pl06-010,21/02/2018 14:57:57,paka,1.7262909490665128,0.04404662078952959,0.563194446818393,0.41763919164004687,0.5920583527906301
pl06,pl06-010,21/02/2018 14:57:57,paka,1.7382603677722146,0.05601603949523137,0.7162393348452603,0.4269061096595281,0.594261588624191
pl06,pl06-011,21/02/2018 14:58:01,pudu,1.6332745043642372,0.010172281350470325,0.16948007513390556,0.26489410384420886,0.5365098615390248
pl06,pl06-011,21/02/2018 14:58:01,pudu,1.6439745125845089,0.020872289570742053,0.3477525918512311,0.371320312313926,0.7806502297692962
pl06,pl06-011,21/02/2018 14:58:01,pudu,1.6543974168309734,0.03129519381720658,0.5214082875544016,0.2949381668262439,0.5568703251834703
pl06,pl06-011,21/02/2018 14:58:01,pudu,1.6655251486364233,0.04242292562265648,0.7068070941230385,0.3451549342777473,0.8065311706621465
pl06,pl06-012,21/02/2018 14:58:06,paga,1.5851037127675676,0.0078051102139207185,0.08414398731907599,0.30888494820121953,0.43250387753525044
pl06,pl06-012,21/02/2018 14:58:06,paga,1.5983209180331417,0.021022315479494846,0.22663375642913083,0.2875013052108229,0.4514608473097306
pl06,pl06-012,21/02/2018 14:58:06,paga,1.61042862867869,0.03313002612504312,0.3571624771133054,0.3023021283477598,0.4599325297051023
pl06,pl06-012,21/02/2018 14:58:06,paga,1.6232296003359548,0.045930997782307914,0.49516498665886516,0.2916631552120635,0.46537866373343884
pl06,pl06-012,21/02/2018 14:58:06,paga,1.6354006927322806,0.05810209017863377,0.626377002400703,0.31259432295370726,0.4897687567752088
pl06,pl06-012,21/02/2018 14:58:06,paga,1.6479429746967642,0.07064437214311736,0.7615906746803733,0.30880184881912637,0.48971413860039115
pl06,pl06-013,21/02/2018 14:58:25,poto,1.8730970993276252,0.01101124218476679,0.1900517400847822,0.3156339615266876,0.5018938533600125
pl06,pl06-013,21/02/2018 14:58:25,poto,1.884497891455767,0.022412034312908613,0.38682703082316594,0.3123220836919725,0.49492891566865543
pl06,pl06-013,21/02/2018 14:58:25,poto,1.8956600056491228,0.03357414850626439,0.5794827902621034,0.326080994887249,0.5066820759308538
pl06,pl06-014,21/02/2018 14:58:30,pugu,1.8222153656758973,0.017019236395628523,0.3283291442532817,0.29893818159364854,0.5156635485953232
pl06,pl06-014,21/02/2018 14:58:30,pugu,1.8333710190543162,0.028174889774047474,0.5435400997966993,0.328013389527082,0.5531909573421921
pl06,pl06-015,21/02/2018 14:58:34,poko,1.5304697396688596,0.0093187372850565,0.12198937379025887,0.32970351173636575,0.4969759162288083
pl06,pl06-015,21/02/2018 14:58:34,poko,1.5420266751614797,0.020875672777676657,0.27327846806915207,0.35094332285825885,0.5305816260399855
pl06,pl06-015,21/02/2018 14:58:34,poko,1.5535779574225101,0.03242695503870707,0.4244935572376501,0.3705534181600317,0.5340967837317595
pl06,pl06-015,21/02/2018 14:58:34,poko,1.5649437969611675,0.0437927945773644,0.573281059826094,0.39093643181532894,0.5655947038086694
pl06,pl06-015,21/02/2018 14:58:34,poko,1.5767878936724689,0.05563689128866578,0.7283293133314142,0.4087685552678485,0.5845746776359447
pl06,pl06-016,21/02/2018 14:58:39,putu,1.5695229119345782,0.016165164855992398,0.2821524387087491,0.40916734738733473,0.6891277119671047
pl06,pl06-016,21/02/2018 14:58:39,putu,1.5804044327741764,0.027046685695590655,0.4720823076030084,0.40534184827444625,0.6008496194487097
pl06,pl06-016,21/02/2018 14:58:39,putu,1.591535740463707,0.03817799338512118,0.6663720435010142,0.41961033718980995,0.6681774936424265
pl06,pl06-017,21/02/2018 14:58:43,podo,1.6252018238650323,0.00890842838508954,0.12244902343044514,0.31252967913817803,0.4839934192306378
pl06,pl06-017,21/02/2018 14:58:43,podo,1.636947312224572,0.02065391674462913,0.28389428820313023,0.29506491785476574,0.4581288910781581
pl06,pl06-017,21/02/2018 14:58:43,podo,1.6494000616976314,0.03310666621768865,0.4550610693777204,0.2503492034689184,0.44380877418645837
pl06,pl06-017,21/02/2018 14:58:43,podo,1.6607950126482247,0.04450161716828194,0.6116880921950505,0.2551146747626515,0.42949613833296835
pl06,pl06-017,21/02/2018 14:58:43,podo,1.6725139262280129,0.0562205307480701,0.772768078639418,0.27017398470443116,0.4750106654539339
pl06,pl06-018,21/02/2018 14:58:48,pata,1.407635789319982,0.015568373191050755,0.21135008871791003,0.3461377883246171,0.5093793014715775
pl06,pl06-018,21/02/2018 14:58:48,pata,1.4197827472454627,0.02771533111653146,0.376252394417957,0.34066803012619806,0.49991768854270574
pl06,pl06-018,21/02/2018 14:58:48,pata,1.4319268115998882,0.03985939547095696,0.5411154181396158,0.3472516233288047,0.5230099520425888
pl06,pl06-018,21/02/2018 14:58:48,pata,1.4434561996776327,0.05138878354870147,0.6976338393767967,0.3705186705517214,0.5579552457161483
pl06,pl06-019,21/02/2018 14:58:52,pogo,1.4808960056229372,0.00935437977259479,0.12533654502233668,0.20386265715201285,0.4094235724187448
pl06,pl06-019,21/02/2018 14:58:52,pogo,1.4918943010809897,0.02035267523064732,0.27269942608535197,0.27746847024960525,0.44916259956677806
pl06,pl06-019,21/02/2018 14:58:52,pogo,1.5040507287570544,0.03250910290671194,0.43557977537324627,0.26284529479646235,0.4534965556896965
pl06,pl06-019,21/02/2018 14:58:52,pogo,1.5156989932641616,0.04415736741381915,0.5916513978985904,0.3000580382155269,0.4940737934447751
pl06,pl06-019,21/02/2018 14:58:52,pogo,1.527024003451924,0.05548237760158159,0.7433918321960505,0.3493031915609374,0.5427292812689986
pl06,pl06-020,21/02/2018 14:58:58,puku,1.3167252090065344,0.013490280769864915,0.20320872375749607,0.33455310091640555,0.5980266470352303
pl06,pl06-020,21/02/2018 14:58:58,puku,1.3276453677266475,0.02441043948997801,0.3677028180316877,0.333369916617449,0.5801812677677088
pl06,pl06-020,21/02/2018 14:58:58,puku,1.3388143821983434,0.035579453961673835,0.5359455118006952,0.3421544500830324,0.5390919413585646
pl06,pl06-020,21/02/2018 14:58:58,puku,1.3495778887936258,0.0463429605569563,0.6980799014176019,0.40865313606919407,0.900943827067555
pl06,pl06-021,21/02/2018 14:59:03,pada,1.7486084895951677,0.011572373076991438,0.12853797432408418,0.42538355993892657,0.5754973130949405
pl06,pl06-021,21/02/2018 14:59:03,pada,1.7607478194460011,0.023711702927824874,0.26337331520852075,0.3992141833448174,0.5593653193926194
pl06,pl06-021,21/02/2018 14:59:03,pada,1.7730635013849205,0.03602738486674428,0.4001674540006624,0.36965219624895285,0.5292248731504496
pl06,pl06-021,21/02/2018 14:59:03,pada,1.785640907271867,0.04860479075369084,0.5398686427027658,0.3366177420443741,0.4917030337545156
pl06,pl06-021,21/02/2018 14:59:03,pada,1.7980560253117466,0.06101990879357033,0.6777672494296223,0.3138980109454832,0.47536998723580376
pl06,pl06-021,21/02/2018 14:59:03,pada,1.8102050283366153,0.0731689118184391,0.8127100332894549,0.31824441420282,0.5085138828161552
pl06,pl06-022,21/02/2018 14:59:07,paka,1.4493895052898509,0.007627395848189167,0.08151856589146832,0.3687494437203451,0.5102350129803054
pl06,pl06-022,21/02/2018 14:59:07,paka,1.4624624768816696,0.020700367440007916,0.2212372742574406,0.3568709227163277,0.51023612521773
pl06,pl06-022,21/02/2018 14:59:07,paka,1.474321448997084,0.03255933955542223,0.347981240223885,0.408386520856407,0.5546716394433797
pl06,pl06-022,21/02/2018 14:59:07,paka,1.4862379550354756,0.0444758455938139,0.4753401058211566,0.39237143212131986,0.5347895457764874
pl06,pl06-022,21/02/2018 14:59:07,paka,1.4991565718654591,0.05739446242379742,0.6134091320316768,0.37618785745216066,0.528238819007547
pl06,pl06-022,21/02/2018 14:59:07,paka,1.511314788024057,0.06955267858239522,0.7433512990273328,0.40197446225323086,0.5614142745880583
pl06,pl06-023,21/02/2018 14:59:12,pudu,1.9148533771020906,0.009806357058451232,0.17392428735673035,0.36462498472765026,0.6504407466995532
pl06,pl06-023,21/02/2018 14:59:12,pudu,1.9255481983143516,0.020501178270712295,0.3636062606586409,0.3753523227142243,0.6460848343403999
pl06,pl06-023,21/02/2018 14:59:12,pudu,1.9365988816269586,0.03155186158331924,0.5595997583962833,0.3745886756882804,0.5998444909706989
pl06,pl06-024,21/02/2018 14:59:17,paga,1.5924546531894714,0.01050442125361517,0.13517584390092538,0.29371478409786506,0.5009529006856143
pl06,pl06-024,21/02/2018 14:59:17,paga,1.6042345845330548,0.02228435259719852,0.28676555284522526,0.3195303583798379,0.5104570556763633
pl06,pl06-024,21/02/2018 14:59:17,paga,1.61593616094362,0.03398592900776376,0.43734695357922,0.2945321673778539,0.4520359874999392
pl06,pl06-024,21/02/2018 14:59:17,paga,1.6289176167060986,0.046967384770242315,0.6043984450787303,0.2325513662278712,0.4265130231057321
pl06,pl06-024,21/02/2018 14:59:17,paga,1.6399390915135852,0.057988859577728924,0.7462279778216269,0.30975485401612957,0.5320863799911991
pl06,pl06-025,21/02/2018 14:59:30,poto,1.7756420667575237,0.00508821527013148,0.08742380865326539,0.4121914588383474,0.5856323520518361
pl06,pl06-025,21/02/2018 14:59:30,poto,1.7866210778489033,0.016067226361511144,0.2760610643309428,0.41424906635661335,0.6176140792323188
pl06,pl06-025,21/02/2018 14:59:30,poto,1.7978038374873415,0.027249985999949322,0.46819905121706296,0.4307196082566598,0.6044951920215056
pl06,pl06-025,21/02/2018 14:59:30,poto,1.8089198669712425,0.038366015483850324,0.6591905055859946,0.45102807305658354,0.6676130569520661
pl06,pl06-026,21/02/2018 14:59:35,pugu,1.9279275136887424,0.009686978890924847,0.15664756933946936,0.3433271289993014,0.6577534401006574
pl06,pl06-026,21/02/2018 14:59:35,pugu,1.9378660314527003,0.01962549665488278,0.3173627590896672,0.24340982790272214,0.4997066432086533
pl06,pl06-026,21/02/2018 14:59:35,pugu,1.9491952490558733,0.030954714258055738,0.5005668746387967,0.30221202838418,0.5963483772181964
pl06,pl06-026,21/02/2018 14:59:35,pugu,1.959560083228865,0.04131954843104757,0.6681760021168092,0.31612142644599894,0.5822718672540044
pl06,pl06-027,21/02/2018 14:59:39,poko,1.6231229590681346,0.008595926860331282,0.13128177347304468,0.28003470897003324,0.4333248845120636
pl06,pl06-027,21/02/2018 14:59:39,poko,1.636220656670313,0.021693624462509664,0.3313170922427712,0.2746448233047245,0.470638831493534
pl06,pl06-027,21/02/2018 14:59:39,poko,1.6476463918041264,0.03311935959632306,0.5058172707543517,0.2799700356059497,0.4714354469355032
pl06,pl06-027,21/02/2018 14:59:39,poko,1.6591276359583187,0.04460060375051533,0.6811652138825345,0.29657189065301387,0.5282974211611314
pl06,pl06-028,21/02/2018 14:59:44,putu,1.7332797905794795,0.014295745286154071,0.20684138115055695,0.3738216925715449,0.7077608718923555
pl06,pl06-028,21/02/2018 14:59:44,putu,1.744248650264303,0.02526460497097771,0.365546928951063,0.2840848334902573,0.5590277765193064
pl06,pl06-028,21/02/2018 14:59:44,putu,1.7540372698138944,0.035053224520569026,0.5071758924410459,0.4040294670962078,0.7870079686512421
pl06,pl06-028,21/02/2018 14:59:44,putu,1.7647911476969598,0.04580710240363439,0.6627709250562412,0.3531761677676109,0.5230314082796019
pl06,pl06-029,21/02/2018 14:59:49,podo,1.5857057014358862,0.018749869135804786,0.20213535844550706,0.20414468586671466,0.4262802358228977
pl06,pl06-029,21/02/2018 14:59:49,podo,1.596632029521326,0.029676197221244704,0.31992803358616007,0.2271282894092527,0.46295216129213523
pl06,pl06-029,21/02/2018 14:59:49,podo,1.6071191496409876,0.04016331734090617,0.4329857711679574,0.2557650154247687,0.4352674001015909
pl06,pl06-029,21/02/2018 14:59:49,podo,1.618902642546931,0.05194681024684966,0.5600192211099931,0.261647932221024,0.5006493717312135
pl06,pl06-029,21/02/2018 14:59:49,podo,1.629853471283437,0.06289763898335554,0.6780760286480242,0.30483947756388025,0.5691811387777801
pl06,pl06-029,21/02/2018 14:59:49,podo,1.6409310254217995,0.07397519312171807,0.7974990155627172,0.33055857198559285,0.5288986041584564
pl06,pl06-030,21/02/2018 14:59:53,pata,1.68605062568605,0.011096040912334626,0.13262470832714046,0.34398426589712805,0.501857104211243
pl06,pl06-030,21/02/2018 14:59:53,pata,1.6981120296577235,0.02315744488400817,0.2767878559215964,0.3422672669702205,0.5553443437442117
pl06,pl06-030,21/02/2018 14:59:53,pata,1.709985529777013,0.03503094500329773,0.41870509492461316,0.3470434181342305,0.5184880756456347
pl06,pl06-030,21/02/2018 14:59:53,pata,1.721825193724963,0.046870608951247617,0.5602179092873203,0.36869209982771517,0.54071642825357
pl06,pl06-030,21/02/2018 14:59:53,pata,1.7332062906457801,0.05825170587206485,0.6962497310417265,0.4201968410844946,0.5945259611061992
pl06,pl06-031,21/02/2018 14:59:57,pogo,1.6670817689250639,0.01596224658614731,0.17910683504166175,0.24402106575460922,0.4552369051765708
pl06,pl06-031,21/02/2018 14:59:57,pogo,1.6791506063714878,0.028031084032571263,0.31452707592036233,0.24890182208816228,0.4664900979305778
pl06,pl06-031,21/02/2018 14:59:57,pogo,1.6908498427672662,0.039730320428349675,0.44580015154560515,0.2502261789473261,0.47877819341167077
pl06,pl06-031,21/02/2018 14:59:57,pogo,1.7023636267378723,0.05124410439895577,0.5749923298019124,0.2695223934719296,0.48756977565689463
pl06,pl06-031,21/02/2018 14:59:57,pogo,1.714105325310925,0.06298580297200851,0.7067418587972706,0.2739366423073155,0.49912594624720064
pl06,pl06-032,21/02/2018 15:00:02,puku,1.6968450083436344,0.011254007513931352,0.14732353614655017,0.18477421452266155,0.42936427852378795
pl06,pl06-032,21/02/2018 15:00:02,puku,1.7073393998301085,0.021748399000405483,0.28470311951538446,0.1913438953388139,0.4273574153035151
pl06,pl06-032,21/02/2018 15:00:02,puku,1.7184826712923607,0.03289167046265762,0.43057703634258604,0.20499280085224778,0.46643961419797225
pl06,pl06-032,21/02/2018 15:00:02,puku,1.7293485402708757,0.043757539441172666,0.5728195432218741,0.23260137137639783,0.47664376949732884
pl06,pl06-032,21/02/2018 15:00:02,puku,1.740414148118424,0.054823147288721064,0.7176767841375025,0.2586608283639837,0.5055366809166821
pl06,pl06-033,21/02/2018 15:00:06,pada,1.6838694997119488,0.011513281811960319,0.1291865437082348,0.2116517060774645,0.36141106275351614
pl06,pl06-033,21/02/2018 15:00:06,pada,1.697515098649723,0.02515888074973449,0.2822990786388513,0.24446764005459304,0.4294263240508394
pl06,pl06-033,21/02/2018 15:00:06,pada,1.70887946624032,0.03652324834033149,0.40981470749577537,0.20188975053876987,0.3664949644079501
pl06,pl06-033,21/02/2018 15:00:06,pada,1.721722021504301,0.04936580360431253,0.5539165677674663,0.20364496029557047,0.4001064792026402
pl06,pl06-033,21/02/2018 15:00:06,pada,1.7332267961056145,0.060870578205626025,0.6830076550143714,0.20218649224847088,0.3958656171819794
pl06,pl06-033,21/02/2018 15:00:06,pada,1.744495603191016,0.07213938529102748,0.80945103257207,0.2263214719383869,0.4282977409820208
pl06,pl06-034,21/02/2018 15:00:11,paka,1.7882120181881036,0.008348396872931207,0.09509854799295993,0.3882290644435646,0.548641903913215
pl06,pl06-034,21/02/2018 15:00:11,paka,1.8005220145311411,0.02065839321596874,0.2353246052635799,0.39547197697118835,0.561654709042784
pl06,pl06-034,21/02/2018 15:00:11,paka,1.8124390298312176,0.032575408516045234,0.3710741232484924,0.4319659003766226,0.605137244678884
pl06,pl06-034,21/02/2018 15:00:11,paka,1.823902990322998,0.04403936900782557,0.5016627875885702,0.456393825189758,0.6155911954312365
pl06,pl06-034,21/02/2018 15:00:11,paka,1.8358914032502998,0.05602778193512736,0.6382256127009007,0.4396861099945935,0.6075198741670338
pl06,pl06-034,21/02/2018 15:00:11,paka,1.847864743392465,0.0680011220772927,0.7746167401804395,0.44492384202039664,0.6186026680568373
pl06,pl06-035,21/02/2018 15:00:15,pudu,1.6347255645330263,0.009324355865883982,0.15535281401279874,0.2630515687527363,0.5870485200731617
pl06,pl06-035,21/02/2018 15:00:15,pudu,1.6443742142735247,0.018973005606382376,0.31610867856475516,0.4223345720006066,0.8184972701578263
